Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.67        127 
comp. 1      3.43        115 
comp. 2      0.0       0.0
chi2/DOF: 0.5856
Reddening E(B-V): 0.119
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 23.92 s
Spec Norm factor: 20.3552
Spec Norm lambda: 5600.00
Mini: 772492.0033
Mcor: 703425.3096
++++++++++++++++++++++++++++++
Gas V= 3.43 and sigma= 114.72 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.33e+00
Hdelta 1.09e+00
Hgamma 1.37e+00
Hbeta 3.56e+00
Halpha 9.41e+00
[SII]6716 2.49e+00
[SII]6731 2.04e+00
[SII]4068 1.43e+00
[SIII]6312 6.19e-01
[NIII]3967 0.00e+00
[HeI]4026 4.92e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.56e-01
[HeI]6678 5.67e-01
[OIII]4363 4.52e-02
[ClIII]5517 4.61e-01
[OIII]5007d 3.28e+00
[OI]6300d 5.71e-01
[NII]6583d 5.42e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     3.50447e-04         0.99200
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     3.16582e-04         0.99200
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     3.00414e-04         0.99210
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     3.15511e-04         0.99210
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     3.09663e-04         0.99210
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     3.01343e-04         0.99200
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.85951e-04         0.99190
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     2.48769e-04         0.99170
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     3.08664e-04         0.98880
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     2.79375e-04         0.98880
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     2.73524e-04         0.98890
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     2.72833e-04         0.98900
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     2.58657e-04         0.98910
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     2.48657e-04         0.98910
