Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.57        115 
comp. 1      -280        902 
comp. 2      0.0       0.0
chi2/DOF: 0.7332
Reddening E(B-V): 0.132
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 31.92 s
Spec Norm factor: 34.5088
Spec Norm lambda: 5600.00
Mini: 1424229.5350
Mcor: 1364165.8547
++++++++++++++++++++++++++++++
Gas V= -279.73 and sigma= 901.93 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.62e+00
Hgamma 4.04e-01
Hbeta 1.98e+00
Halpha 3.17e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.28e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.24e-01
[OIII]5007d 7.21e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00113         0.00034         0.00036     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01263         0.00400         0.00415     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03743         0.01238         0.01285     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07708         0.01731         0.01790     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13289         0.03205         0.03317     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20575         0.05559         0.05756     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29614         0.08293         0.08591     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40402         0.12985         0.13458     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52902         0.17652         0.18296     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66996         0.23347         0.24201     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82524         0.30345         0.31456     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99329         0.24602         0.25351     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17284         0.31993         0.32997     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36218         0.41770         0.43133     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55931         0.50086         0.51737     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76243         0.66672         0.68933     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.96981         0.78254         0.80915     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.17973         0.91589         0.94722     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39064         1.07087         1.10751     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00836         0.00255         0.00260     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03408         0.01311         0.01343     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08388         0.03441         0.03525     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16270         0.08478         0.08707     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27402         0.15231         0.15647     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41989         0.25477         0.26184     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.60086         0.40372         0.41501     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81651         0.28053         0.28348     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06634         0.43062         0.43591     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34780         0.64263         0.65281     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65780         0.86190         0.87637     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99369         1.36907         1.39662     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35275         1.72361         1.75937     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73148         2.15592         2.20200     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12573         2.69763         2.75670     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53149         1.43392         1.43852     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.94590         1.85401         1.86383     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.36516         2.57125         2.59533     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.78609         3.08190         3.11399     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00259         0.00225         0.00228     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00278         0.00253         0.00257     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00270         0.00261         0.00265     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00200         0.00213         0.00217     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00074         0.00037         0.00037     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00022         0.00013         0.00013     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
