Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.6        221 
comp. 1      75.9        421 
comp. 2      0.0       0.0
chi2/DOF: 1.036
Reddening E(B-V): 0.180
Nonzero Templates: 52 / 112
Elapsed time in PPXF: 11.07 s
Spec Norm factor: 41.8005
Spec Norm lambda: 5600.00
Mini: 3050954.5343
Mcor: 1220555.2783
++++++++++++++++++++++++++++++
Gas V= 75.91 and sigma= 421.31 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.25e+00
Hbeta 4.81e+00
Halpha 3.76e+00
[SII]6716 6.62e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.88e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.50e-01
[OIII]5007d 7.04e-01
[OI]6300d 0.00e+00
[NII]6583d 2.68e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.02669         0.00161         0.00185     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.29847         0.01905         0.02221     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.82103         0.05334         0.06242     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.56344         0.10915         0.12927     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.49554         0.17943         0.21286     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.55762         0.26462         0.31453     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.67658         0.36497         0.43406     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.01014         0.00111         0.00118     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01917         0.00247         0.00270     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.01048         0.00141         0.00154     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.01070         0.00171         0.00191     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.05521         0.00948         0.01060     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.10683         0.02007         0.02249     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.13389         0.02420         0.02476     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.16873         0.03423         0.03523     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.18230         0.03967         0.04162     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.17252         0.03972         0.04183     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.22742         0.06274         0.06726     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.50330         0.14429         0.15509     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         1.16755         0.35018         0.37762     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         2.25823         0.72256         0.78098     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.73269         1.00042         1.00128     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.58319         1.63988         1.65071     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.66962         2.60297         2.67092     3.00000e+09         0.00849     4.03692e-05         0.41050
    84         9.84177         3.54484         3.64889     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.12100         0.05357         0.05612     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.14035         0.06313         0.06628     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.13930         0.06406         0.06743     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.09066         0.04486         0.04733     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00228         0.00099         0.00097     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.03991         0.02228         0.02234     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.10047         0.05887         0.05920     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.16923         0.11752         0.12035     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.21896         0.15999         0.16417     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.22245         0.17329         0.17820     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.15813         0.13536         0.13943     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.06288         0.03942         0.03797     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.08172         0.05758         0.05573     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.19822         0.16105         0.15905     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.34523         0.29743         0.29448     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.47469         0.48338         0.48754     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.54193         0.58020         0.58635     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.53077         0.60414         0.61176     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.48386         0.59943         0.60774     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.56528         0.53228         0.50546     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         1.12063         1.19379         1.13782     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         2.25154         2.79496         2.71911     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.97598         5.16424         5.03442     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.26821         9.89070         9.83243     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.02729        14.95193        14.88253     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.09271        21.23676        21.17535     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        15.28322        29.28468        29.23660     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   17.11555   18.43267    2.20786
    3902.00016   15.80615   18.52626    2.15011
    3903.00067   17.49301   18.60278    2.19658
    3904.00144   16.53302   18.70328    2.24100
    3905.00247   14.34436   18.87748    2.29218
    3906.00375   17.19794   19.16365    2.37106
    3907.00529   17.38305   19.56879    2.29425
    3908.00709   15.94639   20.06057    2.22821
    3909.00914   17.07367   20.57609    2.23220
    3910.01145   17.57633   21.04261    2.28902
    3911.01402   17.90098   21.39916    2.35193
    3912.01684   18.17533   21.60956    2.39559
    3913.01992   16.93577   21.66381    2.35888
    3914.02326   15.81400   21.57150    2.32144
    3915.02686   15.88497   21.35334    2.37106
    3916.03071   18.25645   21.03559    2.44157
    3917.03482   20.21155   20.64861    2.41742
    3918.03919   14.88731   20.22728    2.26310
    3919.04381   16.53762   19.80878    2.27934
    3920.04870   19.85484   19.42459    2.36395
    3921.05384   17.91589   19.08775    2.36947
    3922.05924   14.54710   18.78126    2.29404
    3923.06489   13.81592   18.45583    2.20100
    3924.07081   14.24978   18.04127    2.17719
    3925.07698   13.01933   17.46850    2.16033
    3926.08341   14.69626   16.69316    2.22685
    3927.09010   17.57016   15.71117    2.33053
    3928.09704   11.12447   14.56264    2.18108
