Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.73        290 
comp. 1     -32.2        728 
comp. 2      0.0       0.0
chi2/DOF: 3.953
Reddening E(B-V): 0.191
Nonzero Templates: 50 / 112
Elapsed time in PPXF: 14.08 s
Spec Norm factor: 82.9734
Spec Norm lambda: 5600.00
Mini: 6201067.6489
Mcor: 2481225.9516
++++++++++++++++++++++++++++++
Gas V= -32.18 and sigma= 728.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.20e+00
Hgamma 4.05e+00
Hbeta 8.61e+00
Halpha 4.13e+00
[SII]6716 2.23e-01
[SII]6731 8.53e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.41e+00
[HeI]5875 0.00e+00
[HeI]6678 8.67e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.72e-01
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 4.49e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     2.80209e-03         0.60290
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     2.34314e-03         0.60310
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     2.16274e-03         0.60340
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     2.39706e-03         0.60390
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     2.38833e-03         0.60360
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     2.28121e-03         0.60270
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     2.08126e-03         0.60170
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     1.58223e-03         0.59890
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.69236e-03         0.56660
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.43680e-03         0.56720
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.42462e-03         0.56830
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.44145e-03         0.56890
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.37872e-03         0.56990
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     1.29826e-03         0.56970
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     1.19092e-03         0.56940
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     1.07831e-03         0.56790
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.08506e-03         0.53990
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     9.59682e-04         0.54080
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     9.65140e-04         0.54240
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     9.63670e-04         0.54320
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     8.94326e-04         0.54530
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     8.55695e-04         0.54540
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.15283e-04         0.54550
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     7.77163e-04         0.54470
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     8.70112e-04         0.52860
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     7.82883e-04         0.52960
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     7.93369e-04         0.53150
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     7.83005e-04         0.53240
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     7.29076e-04         0.53490
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     7.08086e-04         0.53510
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     6.85007e-04         0.53540
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     6.56003e-04         0.53470
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     5.29350e-04         0.49490
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     4.89144e-04         0.49670
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     4.63991e-04         0.50030
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     4.63101e-04         0.50210
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     4.27268e-04         0.50600
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     4.19088e-04         0.50660
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     4.10716e-04         0.50730
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     3.95426e-04         0.50700
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     3.77283e-04         0.47620
    42         0.00000         0.00000         0.00000     3.00000e+08         0.00416     3.58659e-04         0.47910
    43         0.00000         0.00000         0.00000     3.00000e+08         0.00849     3.33393e-04         0.48450
    44         0.00000         0.00000         0.00000     3.00000e+08         0.01068     3.30640e-04         0.48630
    45         0.00000         0.00000         0.00000     3.00000e+08         0.02181     3.11212e-04         0.49100
    46         0.00000         0.00000         0.00000     3.00000e+08         0.02684     3.05087e-04         0.49170
    47         0.00000         0.00000         0.00000     3.00000e+08         0.03457     2.97818e-04         0.49250
    48         0.00000         0.00000         0.00000     3.00000e+08         0.04773     2.85153e-04         0.49250
    49         0.00000         0.00000         0.00000     5.00000e+08         0.00208     2.43017e-04         0.45600
    50         0.00000         0.00000         0.00000     5.00000e+08         0.00416     2.26617e-04         0.45980
    51         0.05273         0.00329         0.00383     5.00000e+08         0.00849     2.14709e-04         0.46660
    52         0.44148         0.02801         0.03278     5.00000e+08         0.01068     2.10897e-04         0.46820
    53         1.16353         0.07933         0.09394     5.00000e+08         0.02181     1.96250e-04         0.47380
    54         2.17256         0.15256         0.18095     5.00000e+08         0.02684     1.90552e-04         0.47460
    55         3.37619         0.24526         0.29146     5.00000e+08         0.03457     1.84194e-04         0.47550
    56         4.66468         0.35553         0.42276     5.00000e+08         0.04773     1.75558e-04         0.47580
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     1.60320e-04         0.44010
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     1.51230e-04         0.44380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     1.42425e-04         0.45130
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     1.38768e-04         0.45290
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     1.25188e-04         0.45910
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     1.20246e-04         0.46000
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     1.15264e-04         0.46100
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     1.08461e-04         0.46150
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     1.27708e-04         0.42360
    66         0.00420         0.00045         0.00048     1.25000e+09         0.00416     1.25587e-04         0.42820
    67         0.01365         0.00172         0.00187     1.25000e+09         0.00849     1.06426e-04         0.43700
    68         0.00480         0.00063         0.00069     1.25000e+09         0.01068     1.01776e-04         0.43700
    69         0.00000         0.00000         0.00000     1.25000e+09         0.02181     8.93782e-05         0.44550
    70         0.00831         0.00130         0.00145     1.25000e+09         0.02684     8.55941e-05         0.44650
    71         0.07698         0.01290         0.01443     1.25000e+09         0.03457     7.98318e-05         0.44760
    72         0.16621         0.03049         0.03416     1.25000e+09         0.04773     7.29315e-05         0.44830
    73         0.22306         0.03938         0.04028     2.00000e+09         0.00208     7.57973e-05         0.40930
    74         0.29302         0.05806         0.05973     2.00000e+09         0.00416     6.75342e-05         0.41170
    75         0.31756         0.06749         0.07079     2.00000e+09         0.00849     6.29625e-05         0.41970
    76         0.27055         0.06083         0.06405     2.00000e+09         0.01068     5.95133e-05         0.42130
    77         0.24593         0.06626         0.07102     2.00000e+09         0.02181     4.96640e-05         0.42890
    78         0.39745         0.11128         0.11959     2.00000e+09         0.02684     4.77902e-05         0.43000
    79         0.87535         0.25641         0.27644     2.00000e+09         0.03457     4.56800e-05         0.43140
    80         1.83579         0.57366         0.61993     2.00000e+09         0.04773     4.28193e-05         0.43240
    81         3.29933         0.86360         0.86419     3.00000e+09         0.00208     5.11193e-05         0.40040
    82         5.30040         1.52042         1.53019     3.00000e+09         0.00416     4.66462e-05         0.40270
    83         7.64435         2.53374         2.59942     3.00000e+09         0.00849     4.03692e-05         0.41050
    84        10.11281         3.55731         3.66108     3.00000e+09         0.01068     3.80384e-05         0.41180
    85         0.17807         0.07700         0.08065     3.00000e+09         0.02181     3.09437e-05         0.41910
    86         0.20878         0.09171         0.09627     3.00000e+09         0.02684     3.04599e-05         0.42000
    87         0.20817         0.09350         0.09840     3.00000e+09         0.03457     2.97911e-05         0.42110
    88         0.13447         0.06499         0.06855     3.00000e+09         0.04773     2.76881e-05         0.42210
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     3.15513e-05         0.39130
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     2.86178e-05         0.39330
    91         0.05922         0.03228         0.03237     5.00000e+09         0.00849     2.45428e-05         0.40120
    92         0.14879         0.08515         0.08561     5.00000e+09         0.01068     2.33814e-05         0.40230
    93         0.24845         0.16850         0.17253     5.00000e+09         0.02181     1.97292e-05         0.40970
    94         0.31543         0.22509         0.23093     5.00000e+09         0.02684     1.87503e-05         0.41050
    95         0.31452         0.23928         0.24602     5.00000e+09         0.03457     1.75881e-05         0.41140
    96         0.21541         0.18008         0.18547     5.00000e+09         0.04773     1.60054e-05         0.41210
    97         0.07090         0.04341         0.04182     7.50000e+09         0.00208     2.18537e-05         0.38540
    98         0.10281         0.07075         0.06846     7.50000e+09         0.00416     1.94447e-05         0.38720
    99         0.29343         0.23283         0.22990     7.50000e+09         0.00849     1.68636e-05         0.39510
   100         0.54551         0.45899         0.45437     7.50000e+09         0.01068     1.59029e-05         0.39610
   101         0.78336         0.77905         0.78561     7.50000e+09         0.02181     1.34545e-05         0.40350
   102         0.92338         0.96547         0.97554     7.50000e+09         0.02684     1.27972e-05         0.40430
   103         0.90649         1.00768         1.02020     7.50000e+09         0.03457     1.20368e-05         0.40510
   104         0.74113         0.89668         0.90894     7.50000e+09         0.04773     1.10594e-05         0.40560
   105         0.60581         0.55711         0.52894     1.20000e+10         0.00208     1.45502e-05         0.37990
   106         0.97282         1.01211         0.96448     1.20000e+10         0.00416     1.28611e-05         0.38130
   107         1.97504         2.39441         2.32901     1.20000e+10         0.00849     1.10370e-05         0.38920
   108         3.64932         4.62916         4.51197     1.20000e+10         0.01068     1.05483e-05         0.39000
   109         6.01857         9.27480         9.21850     1.20000e+10         0.02181     8.68283e-06         0.39770
   110         9.00312        14.56331        14.49310     1.20000e+10         0.02684     8.27190e-06         0.39820
   111        12.41323        21.29003        21.22464     1.20000e+10         0.03457     7.80155e-06         0.39890
   112        16.00284        29.94676        29.89221     1.20000e+10         0.04773     7.15022e-06         0.39940


      # lambda        obs    bestfit      noise
    3900.99990   27.61863   32.84930    1.52083
    3902.00016   29.24458   33.10069    1.54244
    3903.00067   27.97975   33.37098    1.55592
    3904.00144   30.40332   33.69667    1.57502
    3905.00247   29.72552   34.10783    1.56372
    3906.00375   30.60097   34.61846    1.57334
    3907.00529   30.90912   35.21911    1.56962
    3908.00709   30.44458   35.87509    1.55613
    3909.00914   31.41427   36.53153    1.54926
    3910.01145   31.46605   37.12392    1.54392
    3911.01402   31.43127   37.59083    1.54590
    3912.01684   30.77854   37.88485    1.64317
    3913.01992   32.47322   37.97938    1.65057
    3914.02326   34.17774   37.87039    1.66054
    3915.02686   36.44306   37.57420    1.68573
    3916.03071   31.39587   37.12246    1.59981
    3917.03482   28.72500   36.55568    1.54294
    3918.03919   29.71411   35.91553    1.51946
    3919.04381   30.80256   35.23642    1.51432
    3920.04870   28.46592   34.53725    1.50198
    3921.05384   29.13069   33.81518    1.52154
    3922.05924   25.00147   33.04400    1.50124
    3923.06489   26.74243   32.17885    1.50448
    3924.07081   26.78495   31.16759    1.48855
    3925.07698   25.58569   29.96665    1.46572
    3926.08341   23.41837   28.55752    1.43811
    3927.09010   20.88732   26.95963    1.40602
    3928.09704   19.03609   25.23609    1.37854
